Model Name,Model ID,Quant. Dataset ID,Test Dataset ID
Barcode detection,75edea0f-79c9-4091-a48c-f81424b3ccab,96feba88-8f63-4d2a-bc2a-604c9dfd3e92,45028026-75f3-4f13-8c97-5b7fc1f8cf6f
DM-Count (shb),16d01eab-dc2b-4422-907d-2634a940b52e,dbe7caff-88e4-4a4a-bbd9-ba1ac88d4710,b5c5ef78-4011-4405-866e-607768241cac
DM-Count (sha),16d01eab-dc2b-4422-907d-2634a940b52e,ecc5dbd8-4aa2-45a2-b2e3-bde62a88c3a3,b5c5ef78-4011-4405-866e-607768241cac
DM-Count (qnrf),16d01eab-dc2b-4422-907d-2634a940b52e,ec962fc2-5161-407d-b769-19537365a77d,b5c5ef78-4011-4405-866e-607768241cac
Vehicle attributes classification,2e960091-33bd-49d1-9217-1e242961ba7e,d75eeee6-0bb0-474f-b259-6a88af4e4138,ce117f2e-e23a-4f9e-9211-a5b222682452
EfficientNet-Lite,fdacd30d-97f4-4c55-843f-8b7e872d8acb,dac1681a-02f8-4ed4-bde6-4dad5fd7da0a,3ad8074e-4677-4a40-98ba-83283ef94ab4
YoloV6 Nano,face58c4-45ab-42a0-bafc-19f9fee8a034,9a0a728a-802b-4441-b25c-4530c5b98367,881c017c-ad39-435a-a690-b583db6e9244
YOLOv10 Nano,03153a9a-06f7-4ce9-b655-3762d21d0a8a,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv8 Nano Pose Estimation,12acd8d7-25c0-4a07-9dff-ab8c5fcae7b1,daf52815-5168-482f-b8b4-2c0549907dbf,17a2018b-e95c-42ad-9a7e-3e686786e3ee
FastSAM s,4af2416c-2ba4-4c85-97d0-fd26f089fc69,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
FastSAM x,e7d3a0cf-7c1f-4e72-8c0c-9e2fcf53ca24,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv8 Instance Segmentation Large,698b881d-2e98-45d0-bc72-1121d2eb2319,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv8 Large Pose Estimation,8be178a0-e643-4f1e-b925-06512e4e15c7,daf52815-5168-482f-b8b4-2c0549907dbf,17a2018b-e95c-42ad-9a7e-3e686786e3ee
YOLOv8 Instance Segmentation Nano,9c1ea8c4-7ab4-46d2-954b-de237c7b4a05,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YOLOv6 Large,7937248a-c310-4765-97db-0850086f2dd9,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
License Plate Detection,7ded2dab-25b4-4998-9462-cba2fcc6c5ef,daf52815-5168-482f-b8b4-2c0549907dbf,881c017c-ad39-435a-a690-b583db6e9244
YuNet,5d635f3c-45c0-41d2-8800-7ca3681b1915,0473b830-8b0a-4c37-a156-eec62bbc321e,83968af5-8a4a-4146-802b-ae23c46bbfcc
SCRFD Face detection,1f3d7546-66e4-43a8-8724-2fa27df1096f,4f7cef38-1a9c-46a9-a94b-73d718f37823,83968af5-8a4a-4146-802b-ae23c46bbfcc
SCRFD Person detection,c3830468-3178-4de6-bc09-0543bbe28b1c,f4d90061-888c-4bea-997d-933b5ee1604e,83968af5-8a4a-4146-802b-ae23c46bbfcc
MediaPipe Selfie Segmentation,dc85210d-5483-4fe2-86aa-16ad5d57d2d1,17a57f07-740e-4594-b480-ed667e386003,02fa89d0-a7a5-4b38-8d5c-dc5326427721
QRDet,d1183a0f-e9a0-4fa2-8437-f2f5b0181739,f1490fc9-4491-42fc-9ecc-eb31625d6be3,45028026-75f3-4f13-8c97-5b7fc1f8cf6f
PPE Detection,fd8699bf-3819-4134-9374-3735b9660d3c,b94310f1-75f2-488f-b0e4-aeafa7aeaf7d,d2f894a9-9c0d-44bf-a3ba-9dcd015d89eb
MediaPipe Palm Detection,9531aba9-ef45-4ad3-ae03-808387d61bf3,6b208893-348a-44f1-80cb-8bd678d79f5a,54a1ce26-e2e5-4452-8700-e1421a850f2e
M-LSD,9e3e01d8-2303-4113-bf69-cb10ec56ad5b,ea789183-80d4-4a13-8cf5-10dd8da01cc7,d3ccbb54-aec3-4494-a416-cc7b86f9f2b7
M-LSD-tiny,1d879fef-2c5a-46f4-9077-fa99e29f79d8,59b4aab5-3cff-4d35-a910-52b67b5d7dd6,d3ccbb54-aec3-4494-a416-cc7b86f9f2b7
MediaPipe Hand Landmarker,42815cca-deab-4860-b4a9-d44ebbe2988a,61b63724-fe80-4e99-a790-07d362cde2a1,d3ccbb54-aec3-4494-a416-cc7b86f9f2b7
MediaPipe Face Landmarker,4632304b-91cb-4fcb-b4cc-c8c414e13f56,d9d539c3-1338-4f58-b9ee-9f4fc36ee8bd,468160d9-7421-4956-8c17-4d115fbdecab
eWaSR,48ca429e-134e-486e-8f71-a8788fb7b510,b67a9046-0126-412c-adc4-62b4d2ef896a,088c8108-0aef-4230-9981-ff82fe218678
Emotion Recognition,3cac7277-2474-4b36-a68e-89ac977366c3,c3b994fd-8536-4969-b1a8-bf578eb78c38,468160d9-7421-4956-8c17-4d115fbdecab
SuperAnimal Landmarker,894cf1a2-23fb-4c96-8944-a0d1be38a7c7,21b93e15-59a3-4235-b14b-c09ebad46415,ce9b4e1e-319c-49c0-881f-760b712b9551
Age-Gender Recognition,20cb86d9-1a4b-49e8-91ac-30f4c0a69ce1,a828d6c7-0a07-4b5b-82c3-4c7a6562e56a,5ef00d17-16a0-4f74-8b00-de3b179162ec
Head pose estimation,068ac18a-de71-4a6e-9f0f-42776c0ef980, / ,79ab4c81-c554-4acc-b260-4872ad542259
EfficientVIT,b5481180-538b-4a0d-8f33-28e5b38b4d54,/,3ad8074e-4677-4a40-98ba-83283ef94ab4
ESRGAN,0180f69d-04e7-4511-9d36-30c488b017ee,General Dataset from Hub,468160d9-7421-4956-8c17-4d115fbdecab
Yolo-P,0a22d194-d525-46e7-a785-a267b7958a39,5098fe77-40da-4068-a600-f642464c4cba,dfc95b71-f004-4b8f-8a4a-2b88b4c0543f
Whisper Tiny EN,0aaf1b77-761b-44d6-893c-c473ca463186,/,/
Image Quality Assessment,1c43753e-5e4d-4d32-b08a-584098290d72,/,c120e821-11be-48a0-a0ab-efeef3ad6e81
Objectron,4c7a51db-9cbe-4aee-a4c1-b8abbbe18c11,/,0d05c1af-778a-40ab-8dbf-27086eefc740
L2CS-Net,7051c9d2-78a4-420b-91a8-2d40ecf958dd,/,79ab4c81-c554-4acc-b260-4872ad542259
Ultra Fast Lane Detection,b15d067f-2cde-48a0-85bf-52e1174b1ac0,Driving Dataset from Hub,dfc95b71-f004-4b8f-8a4a-2b88b4c0543f
MiDaS v2.1,be09b09e-053d-4330-a0fc-0c9d16aac007,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
Depth Anything V2,c5bf9763-d29d-4b10-8642-fbd032236383,/,881c017c-ad39-435a-a690-b583db6e9244
Lite-HRNet,c7c9e353-9f6d-43e1-9b45-8edeae82db70,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Paddle Text Detection,131d855c-60b1-4634-a14d-1269bb35dcd2,86360744-9f27-4105-bbda-66a90695b8d8,86f79b05-d183-43ab-a2cc-d4dc3069c55b
Paddle Text Recognition,9ae12b58-3551-49b1-af22-721ba4bcf269,/,86f79b05-d183-43ab-a2cc-d4dc3069c55b
Gaze estimation ADAS,b174ff1b-740b-4016-b8d5-b9488dbdd657,/,79ab4c81-c554-4acc-b260-4872ad542259
XFeat,6c2790a1-bf68-4e89-a4b3-5c9ae68183b5,General Dataset from Hub,d3ccbb54-aec3-4494-a416-cc7b86f9f2b7
MobileNet-SSD,2da6e0a5-4785-488d-8cf5-c35f7ec1a1ed,/,881c017c-ad39-435a-a690-b583db6e9244
CREStereo,4729a8bd-54df-467a-92ca-a8a5e70b52ab,/,/
PP-LiteSeg,5963005b-eab3-4b68-a24c-45f3b95c6b9d,Driving Dataset from Hub,dfc95b71-f004-4b8f-8a4a-2b88b4c0543f
YOLO-World-L,6684e96f-11fc-4d92-8657-12a5fd8e532a,/ todo?,/
OSNet,6d853621-818b-4fa4-bd9a-d9bdcb5616e6,/,17a2018b-e95c-42ad-9a7e-3e686786e3ee
Thermal Person Detection,b1d7a62f-7020-469c-8fa9-a6d1ff3499b2,/,b2efc578-41f6-4a75-a9a3-2c268ea6b4af
DnCNN3,89c61463-1074-4f31-907f-751a83a9643a,/,c120e821-11be-48a0-a0ab-efeef3ad6e81
Zero-DCE,8eaae754-6195-4766-a39c-2d19a856a492,General Dataset from Hub,d1d12848-77ce-4965-a795-8f87ebc6d165
DeepLab-V3-Plus,1189a661-fd0a-44fd-bc9e-64b94d60cb49,General Dataset from Hub,881c017c-ad39-435a-a690-b583db6e9244
Fire Detection,899c54a8-9e62-4c99-843d-a51751949a7e,/,e28341f6-a0dc-4cb3-b981-20543562ef1b
Mobile Object Localizer,d7187509-c6c5-4979-9f59-af885011ad2e,/,881c017c-ad39-435a-a690-b583db6e9244
ArcFace,e24a577e-e2ff-4e4f-96b7-4afb63155eac,/,468160d9-7421-4956-8c17-4d115fbdecab
RT Super Resolution,536a03d9-4901-4a4d-ab7a-0e12c472c48e,General Dataset from Hub,468160d9-7421-4956-8c17-4d115fbdecab
